datetime,good,cost
21.02.24_20:14:38,asparagus,27.51
21.02.24_20:31:47,potato,48.15
21.02.24_21:02:19,cucumber,96.53
21.02.24_21:20:00,cabbage,79.44
21.02.24_21:40:17,asparagus,46.57
21.02.24_22:02:08,cabbage,76.0
21.02.24_22:25:15,tomato,43.95
21.02.24_22:51:39,tomato,42.6
21.02.24_23:17:02,tomato,73.14
21.02.24_23:47:35,cucumber,15.46
21.02.25_00:07:41,cabbage,92.65
21.02.25_00:30:01,potato,5.43
21.02.25_00:57:42,cabbage,83.43
21.02.25_01:19:39,cabbage,19.67
21.02.25_01:46:26,cabbage,82.47
21.02.25_02:17:44,cabbage,17.39
21.02.25_02:37:46,carrot,86.54
21.02.25_03:00:55,cabbage,74.84
21.02.25_03:30:06,tomato,22.19
21.02.25_03:54:11,carrot,73.13
21.02.25_04:21:55,potato,21.67
21.02.25_04:48:45,cucumber,91.68
21.02.25_05:06:31,tomato,7.15
21.02.25_05:37:38,carrot,20.22
21.02.25_06:02:46,potato,57.27
21.02.25_06:25:25,carrot,11.64
21.02.25_06:57:51,potato,63.54
21.02.25_07:24:59,carrot,13.62
21.02.25_07:42:04,cabbage,21.66
21.02.25_08:05:32,cucumber,86.98
21.02.25_08:35:30,carrot,6.62
21.02.25_08:55:09,cabbage,60.76
21.02.25_09:12:50,cabbage,23.69
21.02.25_09:39:59,cabbage,84.47
21.02.25_09:57:16,potato,88.02
21.02.25_10:25:59,potato,13.78
21.02.25_10:59:16,asparagus,20.68
21.02.25_11:23:34,asparagus,90.42
21.02.25_11:47:13,carrot,48.75
21.02.25_12:10:24,cucumber,28.51
21.02.25_12:41:37,cucumber,19.01
21.02.25_13:07:00,asparagus,80.79
21.02.25_13:39:24,cucumber,88.58
21.02.25_14:08:34,cabbage,18.81
21.02.25_14:35:30,carrot,67.7
21.02.25_14:56:24,tomato,47.36
21.02.25_15:13:48,cucumber,41.87
21.02.25_15:34:29,cabbage,57.17
21.02.25_16:05:23,asparagus,47.35
21.02.25_16:34:11,cucumber,16.97
21.02.25_16:57:24,cabbage,88.74
21.02.25_17:26:29,cucumber,75.69
21.02.25_17:58:01,cucumber,86.97
21.02.25_18:15:00,carrot,45.38
21.02.25_18:44:28,asparagus,15.17
21.02.25_19:01:55,tomato,94.96
21.02.25_19:23:49,tomato,93.9
21.02.25_19:54:18,tomato,62.48
21.02.25_20:27:13,asparagus,80.37
21.02.25_20:58:34,asparagus,77.82
21.02.25_21:24:59,asparagus,57.9
21.02.25_21:56:26,asparagus,44.4
21.02.25_22:13:58,cucumber,21.31
21.02.25_22:33:38,potato,62.45
21.02.25_23:00:40,potato,23.33
21.02.25_23:18:51,asparagus,95.7
21.02.25_23:42:54,cucumber,70.67
21.02.26_00:01:48,carrot,88.28
21.02.26_00:26:52,asparagus,85.96
21.02.26_00:56:52,cabbage,35.46
21.02.26_01:28:10,tomato,11.81
21.02.26_01:53:22,asparagus,36.89
21.02.26_02:18:11,potato,78.52
21.02.26_02:43:43,tomato,72.15
21.02.26_03:05:22,tomato,41.95
21.02.26_03:36:40,carrot,44.37
21.02.26_03:54:25,tomato,58.34
21.02.26_04:20:33,cucumber,84.56
21.02.26_04:42:56,asparagus,48.62
21.02.26_05:11:26,cabbage,94.76
21.02.26_05:41:12,cucumber,82.58
21.02.26_05:59:51,cucumber,56.15
21.02.26_06:20:46,tomato,15.37
21.02.26_06:48:30,tomato,39.91
21.02.26_07:15:17,cabbage,13.1
21.02.26_07:42:50,cabbage,69.12
21.02.26_08:14:40,cucumber,12.14
21.02.26_08:36:51,cucumber,21.43
21.02.26_08:55:29,tomato,75.27
21.02.26_09:24:23,carrot,34.52
21.02.26_09:47:49,cabbage,62.36
21.02.26_10:14:26,cucumber,27.64
21.02.26_10:46:03,cabbage,33.98
21.02.26_11:12:34,tomato,57.23
21.02.26_11:32:47,potato,66.41
21.02.26_12:04:20,potato,55.57
21.02.26_12:29:31,potato,75.39
21.02.26_12:56:26,tomato,78.1
21.02.26_13:23:11,potato,33.78
21.02.26_13:47:31,tomato,50.71
21.02.26_14:11:03,cabbage,21.76
21.02.26_14:41:52,asparagus,98.46
21.02.26_14:58:59,carrot,25.89
21.02.26_15:29:19,carrot,61.19
21.02.26_15:48:48,potato,31.37
21.02.26_16:17:53,cabbage,53.84
21.02.26_16:49:25,cucumber,56.07
21.02.26_17:06:21,carrot,42.51
21.02.26_17:27:22,asparagus,7.06
21.02.26_17:48:31,cucumber,40.13
21.02.26_18:09:10,asparagus,25.62
21.02.26_18:38:12,carrot,20.08
21.02.26_19:03:16,tomato,94.36
21.02.26_19:22:10,tomato,12.34
21.02.26_19:47:24,potato,19.69
21.02.26_20:06:50,cucumber,36.23
21.02.26_20:35:38,carrot,80.7
21.02.26_21:07:57,asparagus,25.12
21.02.26_21:25:40,potato,67.94
21.02.26_21:53:15,carrot,58.59
21.02.26_22:19:19,cucumber,19.68
21.02.26_22:50:27,cabbage,56.94
21.02.26_23:17:41,cabbage,97.64
21.02.26_23:40:15,cabbage,67.36
21.02.27_00:05:06,carrot,42.64
21.02.27_00:32:59,tomato,32.91
21.02.27_00:50:42,cucumber,6.03
21.02.27_01:16:02,carrot,13.41
21.02.27_01:38:44,cabbage,61.61
21.02.27_02:02:04,carrot,81.91
21.02.27_02:24:42,asparagus,87.3
21.02.27_02:45:53,cabbage,65.7
21.02.27_03:09:14,potato,38.5
21.02.27_03:26:06,cabbage,51.32
21.02.27_03:47:21,tomato,20.87
21.02.27_04:13:24,carrot,61.31
21.02.27_04:45:43,carrot,61.04
21.02.27_05:15:15,carrot,79.82
21.02.27_05:35:42,carrot,49.75
21.02.27_05:53:29,tomato,70.62
21.02.27_06:22:29,tomato,69.0
21.02.27_06:50:01,asparagus,95.84
21.02.27_07:17:52,cucumber,19.89
21.02.27_07:37:40,tomato,23.17
21.02.27_08:09:27,cabbage,47.56
21.02.27_08:26:18,asparagus,57.38
21.02.27_08:53:38,carrot,85.78
21.02.27_09:15:37,potato,63.88
21.02.27_09:36:10,potato,27.54
21.02.27_10:03:45,tomato,24.97
21.02.27_10:28:51,asparagus,96.24
21.02.27_10:55:32,cucumber,94.36
21.02.27_11:13:56,potato,6.71
21.02.27_11:43:04,carrot,8.23
21.02.27_12:03:56,cucumber,23.82
21.02.27_12:36:17,carrot,36.57
21.02.27_13:09:22,potato,25.96
21.02.27_13:42:28,carrot,40.95
21.02.27_14:05:00,tomato,71.42
21.02.27_14:31:23,cabbage,10.31
21.02.27_15:00:16,cabbage,74.71
21.02.27_15:32:28,cabbage,25.89
21.02.27_15:55:20,cucumber,98.97
21.02.27_16:18:39,cabbage,70.84
21.02.27_16:39:51,cabbage,53.17
21.02.27_16:57:38,carrot,51.78
21.02.27_17:27:58,carrot,58.58
21.02.27_17:44:43,tomato,89.01
21.02.27_18:08:57,asparagus,45.59
21.02.27_18:36:16,carrot,13.8
21.02.27_18:57:08,tomato,79.16
21.02.27_19:17:10,cabbage,42.89
21.02.27_19:47:33,cucumber,28.28
21.02.27_20:08:47,cucumber,5.66
21.02.27_20:34:03,cucumber,32.58
21.02.27_20:51:42,potato,37.89
21.02.27_21:10:14,potato,80.88
21.02.27_21:39:44,cabbage,74.49
21.02.27_22:06:06,carrot,58.29
21.02.27_22:38:56,cucumber,71.25
21.02.27_23:07:30,cucumber,56.24
21.02.27_23:40:24,cabbage,52.34
21.02.28_00:10:30,cabbage,8.97
21.02.28_00:43:06,potato,8.98
21.02.28_01:11:24,potato,14.44
21.02.28_01:35:40,cabbage,87.28
21.02.28_02:02:16,asparagus,94.09
21.02.28_02:26:54,carrot,83.39
21.02.28_02:58:13,potato,9.71
21.02.28_03:20:21,asparagus,81.21
21.02.28_03:52:45,tomato,39.37
21.02.28_04:21:41,cabbage,60.78
21.02.28_04:51:00,potato,13.18
21.02.28_05:22:50,cucumber,46.93
21.02.28_05:50:59,asparagus,9.08
21.02.28_06:10:13,cabbage,12.29
21.02.28_06:31:33,cucumber,12.58
21.02.28_06:53:01,cabbage,56.01
21.02.28_07:13:33,cucumber,73.46
21.02.28_07:35:16,cabbage,45.69
21.02.28_08:02:38,asparagus,20.56
21.02.28_08:22:24,asparagus,6.97
21.02.28_08:42:16,tomato,38.03
21.02.28_09:10:35,asparagus,8.16
21.02.28_09:27:37,potato,64.59
21.02.28_09:46:59,tomato,8.54
21.02.28_10:17:16,carrot,86.4
21.02.28_10:41:31,potato,70.47
21.02.28_10:59:45,tomato,81.85
21.02.28_11:27:25,carrot,93.29
21.02.28_11:50:26,carrot,34.98
21.02.28_12:16:11,cabbage,7.74
21.02.28_12:41:53,asparagus,62.38
21.02.28_13:10:13,tomato,61.16
21.02.28_13:30:22,potato,8.99
21.02.28_13:54:06,asparagus,81.57
21.02.28_14:21:55,potato,25.99
21.02.28_14:53:56,cucumber,66.12
21.02.28_15:19:23,potato,87.87
21.02.28_15:50:51,cabbage,71.73
21.02.28_16:19:25,potato,67.0
21.02.28_16:48:45,tomato,60.98
21.02.28_17:08:26,cucumber,39.72
21.02.28_17:30:57,carrot,10.92
21.02.28_17:52:26,cabbage,75.52
21.02.28_18:11:15,asparagus,97.68
21.02.28_18:28:28,carrot,74.21
21.02.28_18:58:04,potato,53.06
21.02.28_19:31:10,potato,8.46
21.02.28_19:51:25,cucumber,47.67
21.02.28_20:12:38,asparagus,46.8
21.02.28_20:43:59,potato,56.14
21.02.28_21:10:28,potato,8.96
21.02.28_21:28:11,cucumber,54.98
21.02.28_21:45:30,cucumber,35.25
21.02.28_22:02:16,tomato,50.65
21.02.28_22:34:02,cabbage,64.18
21.02.28_23:05:50,cucumber,39.26
21.02.28_23:30:13,tomato,35.12
